0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,2.11,3.65,5.19,7.16,10.81,15.72,21.76,28.22,34.82,41.56,49.42,58.4,68.09,79.04,90.28,100.95,111.76,122.29,132.53,140.53,147.69,153.86,157.93,161.44,164.1,166.07,167.89,169.57,171.4,173.08,175.18,177.98,181.06,184.43,187.79,192.41,197.03,202.07,207.1,212.42,218.29,225,231.43,238.42,245.13,251.84,258.82,265.66,271.93,278.21,284.21,289.92,295.37,300.25,303.74,306.81,308.34,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76,308.76
5000,4898,4935,4975,5015,5055,5095,5135,5175,5215,5255,5295,5335,5374,5414,5455,5495,5535,5575,5615,5655,5695,5735,5775,5815,5855,5895,5936,5976,6016,6055,6095,6135,6175,6215,6255,6295,6335,6375,6415,6456,6496,6536,6576,6616,6656,6695,6735,6775,6815,6855,6895,6935,6976,7016,7056,7096,7136,7176,7216,7256,7296,7335,7375,7415,7455,7496,7536,7576,7616,7656,7696,7736,7776,7816,7856,7896,7936,7975,8016,8056,8096,8136,8176,8216,8256,8296,8336,8376,8416,8456,8497,8537,8577,8616,8656,8696,8736,8776,8816,8856,8896,8936,8976,9017,9057,9097,9137,9177,9217,9256,9296,9336,9376,9416,9456,9496,9537,9577,9617,9657,9697,9737,9777,9817,9857,9896,9936,9976,10016,10057,10097,10137,10177,10217,10257,10297,10337,10377,10417,10457,10497,10536,10577,10617,10657,10697,10737,10777,10817,10857
0,0,-1.68,-5.05,-8.42,-12.5,-16.99,-21.48,-26.4,-31.45,-36.5,-41.42,-46.75,-51.81,-56.86,-62.06,-67.11,-72.45,-77.5,-82.7,-87.75,-93.09,-98,-103.2,-108.25,-113.44,-118.36,-123.55,-128.61,-133.66,-138.86,-144.05,-149.11,-154.02,-158.94,-164.13,-169.18,-174.24,-179.15,-184.63,-189.68,-194.74,-200.07,-205.27,-210.04,-215.24,-220.29,-225.07,-229.98,-235.04,-240.09,-245,-249.78,-254.41,-259.04,-263.95,-269.01,-274.34,-279.11,-284.03,-289.22,-294.41,-299.33,-304.24,-308.59,-309.15,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87,-308.87
5000,6350,6387,6427,6467,6507,6547,6587,6627,6667,6707,6747,6787,6827,6867,6907,6947,6987,7027,7067,7107,7147,7187,7227,7267,7307,7347,7388,7428,7468,7507,7547,7587,7627,7667,7707,7747,7787,7827,7867,7908,7948,7988,8028,8068,8108,8147,8187,8227,8267,8307,8347,8388,8428,8468,8508,8548,8588,8628,8668,8708,8748,8787,8827,8867,8908,8948,8988,9028,9068,9108,9148,9188,9228,9268,9308,9348,9388,9428,9468,9508,9548,9588,9628,9668,9708,9748,9788,9828,9868,9908,9949,9989,10029,10068,10108,10148,10188,10228,10268,10308,10348,10388,10428,10469,10509,10549,10589,10629,10669,10708,10748,10788,10828,10868,10908,10949,10989,11029,11069,11109,11149,11189,11229,11269,11309,11348,11388,11428,11469,11509,11549,11589,11629,11669,11709,11749,11789,11829,11869,11909,11949,11990,12029,12069,12109,12149,12189,12229,12269,12309
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.84,1.12,1.4,1.54,2.11,4.35,8,12.06,16.41,21.04,25.95,31,38.44,47.56,57.66,67.91,78.86,89.95,101.04,112.13,123.08,134.02,144.97,154.1,162.52,170.38,175.29,179.5,183.01,185.12,186.8,187.93,189.19,190.31,191.72,193.26,195.22,197.47,199.85,202.66,205.6,209.67,214.3,219.49,224.54,229.87,236.18,243.05,250.49,258.2,265.78,273.78,281.77,290.47,299.02,306.88,313.33,319.22,322.45,324.56,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98,324.98
5000,5089,5128,5168,5208,5248,5287,5327,5367,5407,5447,5487,5528,5568,5608,5648,5688,5728,5768,5808,5848,5888,5927,5967,6007,6048,6088,6128,6168,6208,6248,6288,6328,6368,6408,6448,6488,6529,6568,6608,6648,6688,6728,6768,6808,6848,6888,6928,6968,7008,7049,7089,7129,7169,7208,7248,7288,7328,7368,7408,7448,7488,7528,7569,7609,7649,7689,7729,7769,7809,7848,7888,7928,7968,8008,8048,8089,8129,8169,8209,8249,8289,8329,8369,8409,8449,8488,8528,8568,8609,8649,8689,8729,8769,8809,8849,8889,8929,8969,9009,9049,9090,9129,9169,9209,9249,9289,9329,9369,9409,9449,9489,9529,9569,9610,9650,9690,9730,9769,9809,9849,9889,9929,9969,10009,10049,10089,10130,10170,10210,10250,10290,10330,10370,10409,10449,10489,10529,10569,10609,10650,10690,10730,10770,10810,10850,10890,10930,10970,11010,11049
0,0,-1.4,-4.49,-7.44,-11.23,-15.73,-20.36,-25.41,-30.47,-35.66,-40.72,-45.77,-50.54,-55.74,-60.93,-65.99,-71.32,-76.38,-81.57,-86.77,-91.82,-97.02,-102.21,-107.27,-112.32,-117.66,-122.71,-127.63,-132.82,-137.87,-143.21,-148.4,-153.46,-158.65,-163.71,-168.76,-173.82,-178.59,-183.65,-188.84,-193.89,-199.09,-204,-209.06,-214.11,-219.17,-224.22,-229.56,-234.61,-239.95,-245.14,-250.34,-255.25,-260.45,-265.36,-270.42,-275.19,-280.38,-285.44,-290.77,-295.69,-300.74,-304.95,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8,-305.8
5000,6350,6387,6427,6467,6507,6547,6587,6627,6667,6707,6747,6787,6827,6867,6907,6947,6987,7027,7067,7107,7147,7187,7227,7267,7307,7347,7388,7428,7468,7507,7547,7587,7627,7667,7707,7747,7787,7827,7867,7908,7948,7988,8028,8068,8108,8147,8187,8227,8267,8307,8347,8388,8428,8468,8508,8548,8588,8628,8668,8708,8748,8787,8827,8867,8908,8948,8988,9028,9068,9108,9148,9188,9228,9268,9308,9348,9388,9428,9468,9508,9548,9588,9628,9668,9708,9748,9788,9828,9868,9908,9949,9989,10029,10068,10108,10148,10188,10228,10268,10308,10348,10388,10428,10469,10509,10549,10589,10629,10669,10708,10748,10788,10828,10868,10908,10949,10989,11029,11069,11109,11149,11189,11229,11269,11309,11348,11388,11428,11469,11509,11549,11589,11629,11669,11709,11749,11789,11829,11869,11909,11949,11990,12029,12069,12109,12149,12189,12229,12269,12309
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.98,2.39,3.79,5.19,6.74,8.84,10.95,13.19,17.68,23.86,31.15,39.01,47,55.42,63.42,71.84,81.1,92.75,105.66,119.69,133.86,148.32,161.08,172.87,184.1,191.54,197.01,201.08,203.05,204.59,205.29,205.58,205.72,205.72,205.72,205.72,205.72,206,207.82,209.92,212.45,215.26,218.2,222.41,227.6,233.64,239.67,245.84,252.3,259.31,267.59,276.43,285.55,294.81,303.23,311.51,317.68,322.31,325.12,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82,325.82
5000,5248,5287,5327,5367,5407,5447,5487,5527,5567,5607,5647,5688,5728,5768,5808,5848,5888,5927,5967,6007,6047,6087,6127,6167,6208,6248,6288,6328,6368,6408,6448,6488,6528,6567,6607,6647,6688,6728,6768,6808,6848,6888,6928,6968,7008,7048,7088,7128,7168,7208,7248,7288,7328,7368,7408,7448,7488,7528,7568,7608,7648,7688,7729,7769,7809,7848,7888,7928,7968,8008,8048,8088,8128,8168,8208,8249,8289,8329,8369,8409,8449,8488,8528,8568,8608,8648,8688,8728,8769,8809,8849,8889,8929,8969,9009,9049,9089,9128,9168,9208,9249,9289,9329,9369,9409,9449,9489,9529,9569,9609,9649,9689,9729,9769,9809,9849,9889,9929,9969,10009,10049,10089,10129,10169,10209,10249,10290,10330,10370,10409,10449,10489,10529,10569,10609,10649,10689,10729,10769,10810,10850,10890,10930,10970,11010,11049,11089,11129,11169,11209
0,0,-1.26,-4.07,-6.6,-9.97,-14.18,-18.81,-23.73,-28.78,-33.84,-38.89,-44.09,-49.28,-54.34,-59.53,-64.73,-69.92,-74.97,-80.31,-85.65,-91.12,-96.18,-101.51,-106.71,-111.9,-116.67,-121.87,-127.2,-131.98,-137.17,-142.51,-147.84,-152.9,-158.23,-163.43,-168.34,-173.4,-178.73,-183.79,-189.12,-194.32,-199.23,-204.14,-209.34,-214.53,-219.59,-224.78,-230.12,-235.45,-240.65,-245.7,-250.76,-255.81,-261.01,-266.06,-271.26,-276.17,-281.51,-286.7,-291.76,-296.81,-301.86,-306.22,-306.92,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78,-306.78
5000,6350,6387,6427,6467,6507,6547,6587,6627,6667,6707,6747,6787,6827,6867,6907,6947,6987,7027,7067,7107,7147,7187,7227,7267,7307,7347,7388,7428,7468,7507,7547,7587,7627,7667,7707,7747,7787,7827,7867,7908,7948,7988,8028,8068,8108,8147,8187,8227,8267,8307,8347,8388,8428,8468,8508,8548,8588,8628,8668,8708,8748,8787,8827,8867,8908,8948,8988,9028,9068,9108,9148,9188,9228,9268,9308,9348,9388,9428,9468,9508,9548,9588,9628,9668,9708,9748,9788,9828,9868,9908,9949,9989,10029,10068,10108,10148,10188,10228,10268,10308,10348,10388,10428,10469,10509,10549,10589,10629,10669,10708,10748,10788,10828,10868,10908,10949,10989,11029,11069,11109,11149,11189,11229,11269,11309,11348,11388,11428,11469,11509,11549,11589,11629,11669,11709,11749,11789,11829,11869,11909,11949,11990,12029,12069,12109,12149,12189,12229,12269,12309
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.7,1.12,1.4,1.68,1.82,3.23,6.03,10.1,14.59,19.22,24.55,29.88,36.06,44.33,54.16,64.82,75.77,86.71,97.8,108.88,119.83,130.92,141.86,151.54,160.24,168.66,175.54,180.31,184.52,187.89,190.28,192.38,193.93,195.47,196.6,197.86,198.98,200.94,203.05,205.43,207.95,211.32,215.24,219.45,223.65,228.28,233.88,240.05,246.64,253.38,260.11,267.4,275.12,283.25,291.38,299.09,306.38,311.99,316.2,319.14,320.54,320.69,320.69,320.69,320.69,320.83,320.83,320.83,320.97,320.97,320.97,320.97,320.97,320.97,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11,321.11
5000,4868,4904,4944,4984,5024,5065,5105,5145,5185,5225,5265,5305,5345,5385,5425,5465,5505,5544,5585,5625,5665,5705,5745,5785,5825,5865,5905,5945,5985,6025,6065,6106,6146,6185,6225,6265,6305,6345,6385,6425,6465,6505,6545,6585,6626,6666,6706,6746,6786,6825,6865,6905,6945,6985,7025,7065,7105,7146,7186,7226,7266,7306,7346,7386,7426,7465,7505,7545,7585,7626,7666,7706,7746,7786,7826,7866,7906,7946,7986,8026,8066,8105,8146,8186,8226,8266,8306,8346,8386,8426,8466,8506,8546,8586,8626,8667,8707,8747,8786,8826,8866,8906,8946,8986,9026,9066,9106,9146,9187,9227,9267,9307,9347,9387,9426,9466,9506,9546,9586,9626,9666,9707,9747,9787,9827,9867,9907,9947,9987,10027,10066,10106,10146,10187,10227,10267,10307,10347,10387,10427,10467,10507,10547,10587,10627,10667,10707,10747,10787,10827
0,0,-1.54,-4.91,-7.86,-11.37,-16.01,-20.78,-25.55,-30.61,-35.8,-40.85,-46.05,-50.96,-56.3,-61.49,-66.55,-71.6,-76.8,-81.85,-86.77,-91.96,-97.16,-102.35,-107.55,-112.6,-117.66,-122.71,-127.77,-132.68,-138.01,-143.21,-148.26,-153.46,-158.51,-163.57,-168.62,-173.68,-178.73,-183.79,-188.7,-193.75,-198.67,-203.72,-208.92,-214.25,-219.31,-224.36,-229.28,-234.33,-239.38,-244.44,-249.63,-254.83,-259.74,-264.8,-269.71,-274.91,-279.96,-285.01,-290.07,-294.98,-299.76,-304.67,-308.6,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16,-309.16
5000,6350,6387,6427,6467,6507,6547,6587,6627,6667,6707,6747,6787,6827,6867,6907,6947,6987,7027,7067,7107,7147,7187,7227,7267,7307,7347,7388,7428,7468,7507,7547,7587,7627,7667,7707,7747,7787,7827,7867,7908,7948,7988,8028,8068,8108,8147,8187,8227,8267,8307,8347,8388,8428,8468,8508,8548,8588,8628,8668,8708,8748,8787,8827,8867,8908,8948,8988,9028,9068,9108,9148,9188,9228,9268,9308,9348,9388,9428,9468,9508,9548,9588,9628,9668,9708,9748,9788,9828,9868,9908,9949,9989,10029,10068,10108,10148,10188,10228,10268,10308,10348,10388,10428,10469,10509,10549,10589,10629,10669,10708,10748,10788,10828,10868,10908,10949,10989,11029,11069,11109,11149,11189,11229,11269,11309,11348,11388,11428,11469,11509,11549,11589,11629,11669,11709,11749,11789,11829,11869,11909,11949,11990,12029,12069,12109,12149,12189,12229,12269,12309
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.26,1.68,2.11,2.39,2.81,3.23,5.61,10.23,15.82,22.11,28.68,35.67,42.51,49.22,58.17,69.36,81.94,95.23,108.8,122.24,135.67,148.55,161.15,172.5,180.07,186.23,189.59,191.69,193.51,194.77,195.76,196.46,197.16,197.86,198.56,199.4,200.38,202.33,204.14,206.09,209.29,213.19,217.5,221.81,226.4,231.69,237.81,244.91,252.42,259.8,267.17,275.38,283.86,292.75,301.1,308.05,314.45,318.2,320.7,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26,321.26
5000,5045,5081,5122,5161,5201,5241,5281,5321,5361,5401,5441,5481,5521,5561,5601,5642,5682,5722,5762,5801,5841,5881,5921,5961,6001,6041,6081,6122,6162,6202,6242,6282,6322,6362,6402,6441,6481,6521,6561,6601,6642,6682,6722,6762,6802,6842,6882,6922,6962,7002,7042,7081,7121,7162,7202,7242,7282,7322,7362,7402,7442,7482,7522,7562,7602,7642,7683,7723,7762,7802,7842,7882,7922,7962,8002,8042,8082,8122,8162,8203,8243,8283,8323,8363,8402,8442,8482,8522,8562,8602,8642,8683,8723,8763,8803,8843,8883,8923,8963,9003,9042,9082,9122,9162,9203,9243,9283,9323,9363,9403,9443,9483,9523,9563,9603,9643,9682,9723,9763,9803,9843,9883,9923,9963,10003,10043,10083,10123,10163,10203,10244,10284,10323,10363,10403,10443,10483,10523,10563,10603,10643,10683,10723,10764,10804,10844,10884,10924,10963,11003
0,0,-1.4,-4.63,-7.72,-11.65,-16.15,-20.78,-25.55,-30.47,-35.8,-41,-46.19,-51.24,-56.58,-61.63,-66.83,-72.02,-77.36,-82.27,-87.33,-92.52,-97.86,-102.91,-108.25,-113.3,-118.5,-123.69,-128.75,-133.94,-139.28,-144.61,-149.81,-155,-160.06,-164.97,-170.03,-175.22,-180.42,-185.61,-190.81,-195.86,-200.91,-205.97,-211.02,-216.36,-221.41,-226.75,-231.8,-236.72,-242.05,-247.25,-252.44,-257.5,-262.83,-268.03,-273.08,-278.14,-283.19,-288.25,-293.3,-298.5,-303.69,-308.04,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75,-308.75
5000,6350,6387,6427,6467,6507,6547,6587,6627,6667,6707,6747,6787,6827,6867,6907,6947,6987,7027,7067,7107,7147,7187,7227,7267,7307,7347,7388,7428,7468,7507,7547,7587,7627,7667,7707,7747,7787,7827,7867,7908,7948,7988,8028,8068,8108,8147,8187,8227,8267,8307,8347,8388,8428,8468,8508,8548,8588,8628,8668,8708,8748,8787,8827,8867,8908,8948,8988,9028,9068,9108,9148,9188,9228,9268,9308,9348,9388,9428,9468,9508,9548,9588,9628,9668,9708,9748,9788,9828,9868,9908,9949,9989,10029,10068,10108,10148,10188,10228,10268,10308,10348,10388,10428,10469,10509,10549,10589,10629,10669,10708,10748,10788,10828,10868,10908,10949,10989,11029,11069,11109,11149,11189,11229,11269,11309,11348,11388,11428,11469,11509,11549,11589,11629,11669,11709,11749,11789,11829,11869,11909,11949,11990,12029,12069,12109,12149,12189,12229,12269,12309
